negeri,kodparlimen,namaparlimen,calon,parti,undi
SABAH,P.171,SEPANGGAR,MOHD AZIS JAMMAN,PARTI WARISAN SABAH (WARISAN),"18,594"
SABAH,P.171,SEPANGGAR,YAKUB KHAN,BARISAN NASIONAL (BN),"19,980"
SABAH,P.171,SEPANGGAR,YUSOF BIN KUNCHANG,PARTI PEJUANG TANAHAIR (PEJUANG),731
SABAH,P.171,SEPANGGAR,MUSTAPHA SAKMUD,PAKATAN HARAPAN (PH),"27,022"
SABAH,P.171,SEPANGGAR,JUMARDIE LUKMAN,PARTI KESEJAHTERAAN DEMOKRATIK MASYARAKAT (KDM),"3,977"
SABAH,P.172,KOTA KINABALU,YEO YAN YIN @ AMANDA,PARTI WARISAN SABAH (WARISAN),"7,576"
SABAH,P.172,KOTA KINABALU,MARCEL JUDE,BEBAS (TELEFON),137
SABAH,P.172,KOTA KINABALU,WINSTON LIAW KIT SIONG,PARTI KESEJAHTERAAN DEMOKRATIK MASYARAKAT (KDM),456
SABAH,P.172,KOTA KINABALU,CHAN FOONG HIN,PAKATAN HARAPAN (PH),"31,359"
SABAH,P.172,KOTA KINABALU,YEE TSAI YIEW,PARTI GABUNGAN RAKYAT SABAH (GRS),"4,592"
SABAH,P.173,PUTATAN,AWANG HUSAINI BIN SAHARI,PAKATAN HARAPAN (PH),"16,110"
SABAH,P.173,PUTATAN,SHAHELMEY BIN YAHYA,BARISAN NASIONAL (BN),"16,234"
SABAH,P.173,PUTATAN,POYNE B. TUDUS @ PATRICK PAYNE,PARTI PEJUANG TANAHAIR (PEJUANG),394
SABAH,P.173,PUTATAN,AHMAD BIN MOHD SAID,PARTI WARISAN SABAH (WARISAN),"8,511"
SABAH,P.174,PENAMPANG,EWON BENEDICK,PAKATAN HARAPAN (PH),"29,066"
SABAH,P.174,PENAMPANG,RICHARD JIMMY,BEBAS (POKOK),289
SABAH,P.174,PENAMPANG,KENNY CHUA TECK HO,PARTI GABUNGAN RAKYAT SABAH (GRS),"6,719"
SABAH,P.174,PENAMPANG,DARELL LEIKING,PARTI WARISAN SABAH (WARISAN),"14,656"
SABAH,P.175,PAPAR,NICHOLAS SYLVESTER @ BERRY,PARTI PEJUANG TANAHAIR (PEJUANG),783
SABAH,P.175,PAPAR,NORBERT CHIN,BEBAS (KUNCI),231
SABAH,P.175,PAPAR,HENRY SHIM,PAKATAN HARAPAN (PH),"9,144"
SABAH,P.175,PAPAR,JOHNNY SITAMIN,BEBAS (PEN),335
SABAH,P.175,PAPAR,HJ. AHMAD HASSAN,PARTI WARISAN SABAH (WARISAN),"10,396"
SABAH,P.175,PAPAR,DATUK ARMIZAN BIN MOHD ALI,PARTI GABUNGAN RAKYAT SABAH (GRS),"22,620"
SABAH,P.176,KIMANIS,MOHAMAD BIN ALAMIN,BARISAN NASIONAL (BN),"13,004"
SABAH,P.176,KIMANIS,DAUD BIN YUSOF,PARTI WARISAN SABAH (WARISAN),"9,967"
SABAH,P.176,KIMANIS,YUSOP BIN OSMAN,PARTI PEJUANG TANAHAIR (PEJUANG),153
SABAH,P.176,KIMANIS,ROWINDY LAWRENCE ODONG,PAKATAN HARAPAN (PH),"3,931"
SABAH,P.176,KIMANIS,AMAT BIN MD YUSOF,PARTI KESEJAHTERAAN DEMOKRATIK MASYARAKAT (KDM),"4,013"
SABAH,P.177,BEAUFORT,DIKIN BIN MUSAH,PAKATAN HARAPAN (PH),"7,835"
SABAH,P.177,BEAUFORT,MATLANI BIN SABLI,BEBAS (POKOK),143
SABAH,P.177,BEAUFORT,JOHAN @ CHRISTOPHER BIN O T GHANI,BEBAS (KUNCI),546
SABAH,P.177,BEAUFORT,MASRI BIN ADUL,PARTI WARISAN SABAH (WARISAN),"2,152"
SABAH,P.177,BEAUFORT,DATUK SITI AMINAH BINTI ACHING,BARISAN NASIONAL (BN),"10,570"
SABAH,P.177,BEAUFORT,DATUK HJH.JOHAIR MAT LANI,PARTI KESEJAHTERAAN DEMOKRATIK MASYARAKAT (KDM),"8,052"
SABAH,P.178,SIPITANG,DATUK MATBALI BIN MUSAH,PARTI GABUNGAN RAKYAT SABAH (GRS),"14,459"
SABAH,P.178,SIPITANG,LAHIRUL,PAKATAN HARAPAN (PH),"4,834"
SABAH,P.178,SIPITANG,ADNAN BIN OKK PUTEH,PARTI WARISAN SABAH (WARISAN),"9,768"
SABAH,P.179,RANAU,TAUFIK DAHLAN,PAKATAN HARAPAN (PH),"11,514"
SABAH,P.179,RANAU,JONATHAN YASIN,PARTI GABUNGAN RAKYAT SABAH (GRS),"22,606"
SABAH,P.179,RANAU,AZIZUL JULIRIN,PARTI PEJUANG TANAHAIR (PEJUANG),"1,267"
SABAH,P.179,RANAU,MARKOS SITON,PARTI WARISAN SABAH (WARISAN),"2,657"
SABAH,P.179,RANAU,EWON BIN EBIN,PARTI BERSATU RAKYAT SABAH (PBRS),"4,254"
SABAH,P.180,KENINGAU,GRELYDIA GILLOD,PAKATAN HARAPAN (PH),"15,099"
SABAH,P.180,KENINGAU,RASININ BIN KOUTIS @ KAUTIS,PARTI WARISAN SABAH (WARISAN),"7,020"
SABAH,P.180,KENINGAU,DATUK SERI PANGLIMA DR.JEFFREY G.KITINGAN,PARTI GABUNGAN RAKYAT SABAH (GRS),"23,155"
SABAH,P.180,KENINGAU,DATUK JAKE NOINTIN,PARTI KESEJAHTERAAN DEMOKRATIK MASYARAKAT (KDM),"9,598"
SABAH,P.181,TENOM,NOORITA SUAL,PAKATAN HARAPAN (PH),"8,919"
SABAH,P.181,TENOM,JAMAWI BIN JA'AFAR,BARISAN NASIONAL (BN),"8,625"
SABAH,P.181,TENOM,RIDUAN BIN RUBIN,BEBAS (GAJAH),"10,027"
SABAH,P.181,TENOM,UKIM BUANDI,PARTI WARISAN SABAH (WARISAN),992
SABAH,P.181,TENOM,PEGGY CHAW ZHI TING,BEBAS (TRAKTOR),86
SABAH,P.182,PENSIANGAN,JAMANI BIN DERIMIN,PARTI PEJUANG TANAHAIR (PEJUANG),124
SABAH,P.182,PENSIANGAN,SITI NOORHASMAHWATTY OSMAN,PARTI WARISAN SABAH (WARISAN),"1,512"
SABAH,P.182,PENSIANGAN,JEKERISON KILAN,PARTI KESEJAHTERAAN DEMOKRATIK MASYARAKAT (KDM),"1,640"
SABAH,P.182,PENSIANGAN,SANGKAR BIN RASAM,PAKATAN HARAPAN (PH),"14,211"
SABAH,P.182,PENSIANGAN,DATUK ARTHUR JOSEPH KURUP,BARISAN NASIONAL (BN),"19,623"
SABAH,P.183,BELURAN,BENEDICT ASMAT,BARISAN NASIONAL (BN),"9,709"
SABAH,P.183,BELURAN,ROWIENA RASID,PARTI WARISAN SABAH (WARISAN),"3,707"
SABAH,P.183,BELURAN,HAUSING BIN SAMSUDIN @ SUDIN,PARTI PEJUANG TANAHAIR (PEJUANG),155
SABAH,P.183,BELURAN,RONALD KIANDEE,PERIKATAN NASIONAL (PN),"11,303"
SABAH,P.183,BELURAN,FELIX JOSEPH SAANG,PAKATAN HARAPAN (PH),"4,460"
SABAH,P.184,LIBARAN,NORDIN BIN KHANI,PARTI PERPADUAN RAKYAT SABAH (PPRS),541
SABAH,P.184,LIBARAN,DR PETER JR NAINTIN,PAKATAN HARAPAN (PH),"10,351"
SABAH,P.184,LIBARAN,HJ. AMDAN BIN TUMPONG,BEBAS (POKOK),659
SABAH,P.184,LIBARAN,JEFFRI @ AMAT PUDANG,PARTI PEJUANG TANAHAIR (PEJUANG),826
SABAH,P.184,LIBARAN,SHARIF BOKRATA,PARTI WARISAN SABAH (WARISAN),"9,185"
SABAH,P.184,LIBARAN,SUHAIMI BIN NASIR,BARISAN NASIONAL (BN),"22,969"
SABAH,P.185,BATU SAPI,LIAU FUI FUI,PAKATAN HARAPAN (PH),"7,331"
SABAH,P.185,BATU SAPI,IR. HJ. OTHMAN HJ. AHMAD,BEBAS (BUKU),160
SABAH,P.185,BATU SAPI,BONI YUSUF JUANICO ABDULLAH,PARTI PEJUANG TANAHAIR (PEJUANG),176
SABAH,P.185,BATU SAPI,ALIAS BIN SANI,PARTI WARISAN SABAH (WARISAN),"7,218"
SABAH,P.185,BATU SAPI,KHAIRUL FIRDAUS AKBAR KHAN,PARTI GABUNGAN RAKYAT SABAH (GRS),"12,152"
SABAH,P.186,SANDAKAN,PETER HII,BEBAS (POKOK),"2,342"
SABAH,P.186,SANDAKAN,SYEIKH LOKEMAN,BEBAS (KUDA),962
SABAH,P.186,SANDAKAN,LAU CHI KEONG @ THOMAS LAU,PARTI GABUNGAN RAKYAT SABAH (GRS),"5,054"
SABAH,P.186,SANDAKAN,VIVIAN WONG SHIR YEE,PAKATAN HARAPAN (PH),"16,673"
SABAH,P.186,SANDAKAN,ALEX THIEN,PARTI WARISAN SABAH (WARISAN),"5,642"
SABAH,P.186,SANDAKAN,HAJJAH LITA TAN BINTI ABDULLAH,BEBAS (BUKU),246
SABAH,P.187,KINABATANGAN,MAZLIWATI BINTI ABDUL MALEK,PARTI WARISAN SABAH (WARISAN),"12,512"
SABAH,P.187,KINABATANGAN,BUNG MOKTAR BIN RADIN,BARISAN NASIONAL (BN),"16,842"
SABAH,P.188,LAHAD DATU,SIA YU HOCK,PAKATAN HARAPAN (PH),"8,289"
SABAH,P.188,LAHAD DATU,DATO' HJ MOHAMMAD YUSOF BIN APDAL,PARTI WARISAN SABAH (WARISAN),"27,116"
SABAH,P.188,LAHAD DATU,MAIZATUL AKMAM BT HJ ALAWI,BARISAN NASIONAL (BN),"22,740"
SABAH,P.189,SEMPORNA,ARASTAM BIN PANDOROG,PAKATAN HARAPAN (PH),"1,848"
SABAH,P.189,SEMPORNA,MOHD SHAFIE APDAL,PARTI WARISAN SABAH (WARISAN),"28,702"
SABAH,P.189,SEMPORNA,NIXON BIN ABDUL HABI,PARTI GABUNGAN RAKYAT SABAH (GRS),"7,892"
SABAH,P.189,SEMPORNA,AB RAJIK AB HAMID,PARTI PEJUANG TANAHAIR (PEJUANG),467
SABAH,P.190,TAWAU,KC CHEN KET CHUIN,PARTI WARISAN SABAH (WARISAN),"11,263"
SABAH,P.190,TAWAU,DATO' CHIN CHEE SYN,BEBAS (POKOK),651
SABAH,P.190,TAWAU,MOHD SALLEH BACHO,BEBAS (BEBAS),"1,776"
SABAH,P.190,TAWAU,CHRISTINA LIEW,PAKATAN HARAPAN (PH),"16,065"
SABAH,P.190,TAWAU,HERMAN BIN AMDAS,PARTI PEJUANG TANAHAIR (PEJUANG),"1,067"
SABAH,P.190,TAWAU,LO SU FUI,PARTI GABUNGAN RAKYAT SABAH (GRS),"19,865"
SABAH,P.191,KALABAKAN,DR NUR AINI ABD RAHMAN (MD),PARTI PEJUANG TANAHAIR (PEJUANG),"1,681"
SABAH,P.191,KALABAKAN,ANDI MUHAMMAD SURYADY BIN BANDY,BARISAN NASIONAL (BN),"23,855"
SABAH,P.191,KALABAKAN,MA'MUN BIN SULAIMAN,PARTI WARISAN SABAH (WARISAN),"14,755"
SABAH,P.191,KALABAKAN,DATO MUHAMAD,BEBAS (POKOK),341
SABAH,P.191,KALABAKAN,NORAINI ABD GHAPUR,PAKATAN HARAPAN (PH),"9,398"
SARAWAK,P.192,MAS GADING,RYAN SIM MIN LEONG,PARTI BUMI KENYALANG (PBK),"2,311"
SARAWAK,P.192,MAS GADING,LIDANG DISEN,GABUNGAN PARTI SARAWAK (GPS),"11,794"
SARAWAK,P.192,MAS GADING,MORDI ANAK BIMOL,PARTI TINDAKAN DEMOKRATIK (DAP),"17,274"
SARAWAK,P.193,SANTUBONG,NANCY SHUKRI,GABUNGAN PARTI SARAWAK (GPS),"43,739"
SARAWAK,P.193,SANTUBONG,AFFENDI BIN JEMAN,BEBAS (KUNCI),"3,012"
SARAWAK,P.193,SANTUBONG,MOHAMAD ZEN PELI,PAKATAN HARAPAN (PH),"5,058"
SARAWAK,P.194,PETRA JAYA,FADILLAH BIN YUSOF,GABUNGAN PARTI SARAWAK (GPS),"54,745"
SARAWAK,P.194,PETRA JAYA,SOPIAN JULAIHI,PAKATAN HARAPAN (PH),"13,382"
SARAWAK,P.194,PETRA JAYA,OTHMAN BIN ABDILLAH,PARTI SEDAR RAKYAT SARAWAK (SEDAR),"1,036"
SARAWAK,P.195,BANDAR KUCHING,TAY TZE KOK,GABUNGAN PARTI SARAWAK (GPS),"16,462"
SARAWAK,P.195,BANDAR KUCHING,VOON LEE SHAN,PARTI SARAWAK BERSATU (PSB),"1,760"
SARAWAK,P.195,BANDAR KUCHING,KELVIN YII LEE WUEN,PARTI TINDAKAN DEMOKRATIK (DAP),"45,353"
SARAWAK,P.196,STAMPIN,CHONG CHIENG JEN,PARTI TINDAKAN DEMOKRATIK (DAP),"39,310"
SARAWAK,P.196,STAMPIN,LO KHERE CHIANG,GABUNGAN PARTI SARAWAK (GPS),"32,152"
SARAWAK,P.196,STAMPIN,LUE CHENG HING,PARTI SARAWAK BERSATU (PSB),"2,291"
SARAWAK,P.197,KOTA SAMARAHAN,DATUK HJH RUBIAH BINTI WANG,GABUNGAN PARTI SARAWAK (GPS),"42,278"
SARAWAK,P.197,KOTA SAMARAHAN,ABANG HALIL,PAKATAN HARAPAN (PH),"12,833"
SARAWAK,P.198,PUNCAK BORNEO,WILLIE ANAK MONGIN,GABUNGAN PARTI SARAWAK (GPS),"29,457"
SARAWAK,P.198,PUNCAK BORNEO,DIOG ANAK DIOS,PAKATAN HARAPAN (PH),"16,119"
SARAWAK,P.198,PUNCAK BORNEO,IANA ANAK AKAM,PARTI SARAWAK BERSATU (PSB),"5,578"
SARAWAK,P.199,SERIAN,DR ALIM IMPIRA,BEBAS (KUNCI),"6,179"
SARAWAK,P.199,SERIAN,DATO' SRI RICHARD RIOT ANAK JAEM,GABUNGAN PARTI SARAWAK (GPS),"22,876"
SARAWAK,P.199,SERIAN,ELSIY A/K TINGANG,PARTI SARAWAK BERSATU (PSB),"5,630"
SARAWAK,P.199,SERIAN,LEARRY ANAK JABUL,PARTI TINDAKAN DEMOKRATIK (DAP),"5,289"
SARAWAK,P.200,BATANG SADONG,RODIYAH BINTI SAPIEE,GABUNGAN PARTI SARAWAK (GPS),"18,668"
SARAWAK,P.200,BATANG SADONG,CIKGU LAHAJI,PAKATAN HARAPAN (PH),"3,775"
SARAWAK,P.201,BATANG LUPAR,MOHAMAD SHAFIZAN,GABUNGAN PARTI SARAWAK (GPS),"19,627"
SARAWAK,P.201,BATANG LUPAR,WEL @ MAXWEL ROJIS,PAKATAN HARAPAN (PH),"2,768"
SARAWAK,P.201,BATANG LUPAR,HAMDAN SANI,PERIKATAN NASIONAL (PN),"5,164"
SARAWAK,P.202,SRI AMAN,DORIS SOPHIA ANAK BRODI,GABUNGAN PARTI SARAWAK (GPS),"14,131"
SARAWAK,P.202,SRI AMAN,WILSON ANAK ENTABANG,PARTI SARAWAK BERSATU (PSB),"10,092"
SARAWAK,P.202,SRI AMAN,MASIR ANAK KUJAT,BEBAS (POKOK),"5,673"
SARAWAK,P.202,SRI AMAN,NAGA LIBAU @ TAY,PAKATAN HARAPAN (PH),"2,021"
SARAWAK,P.203,LUBOK ANTU,JUGAH MUYANG,PERIKATAN NASIONAL (PN),"5,360"
SARAWAK,P.203,LUBOK ANTU,JOHNICHAL RAYONG NGIPA,PARTI SARAWAK BERSATU (PSB),"6,544"
SARAWAK,P.203,LUBOK ANTU,ROY ANGAU ANAK GINGKOI,GABUNGAN PARTI SARAWAK (GPS),"6,644"
SARAWAK,P.203,LUBOK ANTU,LANGGA LIAS,PAKATAN HARAPAN (PH),746
SARAWAK,P.204,BETONG,PATRICK KAMIS @ HJ KAMENG,PAKATAN HARAPAN (PH),"5,177"
SARAWAK,P.204,BETONG,HASBIE BIN SATAR,BEBAS (PERAHU),"5,057"
SARAWAK,P.204,BETONG,DR. RICHARD RAPU,GABUNGAN PARTI SARAWAK (GPS),"16,479"
SARAWAK,P.205,SARATOK,GIENDAM JONATHAN TAIT,GABUNGAN PARTI SARAWAK (GPS),"10,397"
SARAWAK,P.205,SARATOK,DATUK ALI BIJU,PERIKATAN NASIONAL (PN),"19,223"
SARAWAK,P.205,SARATOK,IBIL JAYA,PAKATAN HARAPAN (PH),"1,221"
SARAWAK,P.206,TANJONG MANIS,IR. YUSUF ABD WAHAB,GABUNGAN PARTI SARAWAK (GPS),"16,474"
SARAWAK,P.206,TANJONG MANIS,USTAZAH ZAINAB,PAKATAN HARAPAN (PH),"2,566"
SARAWAK,P.207,IGAN,AHMAD JOHNIE BIN ZAWAWI,GABUNGAN PARTI SARAWAK (GPS),"15,824"
SARAWAK,P.207,IGAN,HUD ANDRI,PAKATAN HARAPAN (PH),"1,162"
SARAWAK,P.208,SARIKEI,HUANG TIONG SII,GABUNGAN PARTI SARAWAK (GPS),"20,080"
SARAWAK,P.208,SARIKEI,RODERICK WONG SIEW LEAD,PARTI TINDAKAN DEMOKRATIK (DAP),"16,383"
SARAWAK,P.209,JULAU,SUSAN ANAK GEORGE,PARTI BANSA DAYAK SARAWAK (PBDS),335
SARAWAK,P.209,JULAU,JOSEPH SALANG,GABUNGAN PARTI SARAWAK (GPS),"7,819"
SARAWAK,P.209,JULAU,LARRY SOON @ LARRY SNG WEI SHIEN,PARTI BANGSA MALAYSIA (PBM),"9,159"
SARAWAK,P.209,JULAU,ELLY LAWAI NGALAI,BEBAS (BEBAS),"5,224"
SARAWAK,P.210,KANOWIT,JOSEPH NYAMBONG,PAKATAN HARAPAN (PH),"7,175"
SARAWAK,P.210,KANOWIT,DR. ELLI LUHAT,BEBAS (KUNCI),427
SARAWAK,P.210,KANOWIT,AARON AGO ANAK DAGANG,GABUNGAN PARTI SARAWAK (GPS),"7,411"
SARAWAK,P.210,KANOWIT,GEORGE CHEN,BEBAS (BUKU),741
SARAWAK,P.210,KANOWIT,MICHAEL ANAK LIAS,BEBAS (KERUSI),"2,289"
SARAWAK,P.211,LANANG,DATO WONG TIING KIONG,BEBAS (KUDA),587
SARAWAK,P.211,LANANG,PRISCILLA LAU,PARTI SARAWAK BERSATU (PSB),"3,663"
SARAWAK,P.211,LANANG,ALICE LAU KIONG YIENG,PARTI TINDAKAN DEMOKRATIK (DAP),"30,120"
SARAWAK,P.211,LANANG,WONG CHING YONG,GABUNGAN PARTI SARAWAK (GPS),"18,576"
SARAWAK,P.212,SIBU,OSCAR LING CHAI YEW,PARTI TINDAKAN DEMOKRATIK (DAP),"31,287"
SARAWAK,P.212,SIBU,CLARENCE TING ING HORH,GABUNGAN PARTI SARAWAK (GPS),"23,527"
SARAWAK,P.212,SIBU,WONG SOON KOH,PARTI SARAWAK BERSATU (PSB),"11,128"
SARAWAK,P.213,MUKAH,HANIFAH HAJAR TAIB,GABUNGAN PARTI SARAWAK (GPS),"21,733"
SARAWAK,P.213,MUKAH,ABDUL JALIL,PAKATAN HARAPAN (PH),"6,047"
SARAWAK,P.214,SELANGAU,UMPANG ANAK SABANG,PAKATAN HARAPAN (PH),"11,092"
SARAWAK,P.214,SELANGAU,EDWIN ANAK BANTA,GABUNGAN PARTI SARAWAK (GPS),"16,078"
SARAWAK,P.214,SELANGAU,HENRY JOSEPH USAU,BEBAS (BEBAS),"1,626"
SARAWAK,P.215,KAPIT,ALEXANDER NANTA LINGGI,GABUNGAN PARTI SARAWAK (GPS),"16,522"
SARAWAK,P.215,KAPIT,PANGKAS AK. UNGGANG,PAKATAN HARAPAN (PH),"4,120"
SARAWAK,P.215,KAPIT,ROBERT SAWENG,PARTI BANSA DAYAK SARAWAK (PBDS),"1,357"
SARAWAK,P.216,HULU RAJANG,ABUN SUI ANYIT,PAKATAN HARAPAN (PH),"7,951"
SARAWAK,P.216,HULU RAJANG,UGAK ANAK KUMBONG,GABUNGAN PARTI SARAWAK (GPS),"15,456"
SARAWAK,P.217,BINTULU,DUKE ANAK JANTENG,PERIKATAN NASIONAL (PN),"5,650"
SARAWAK,P.217,BINTULU,DATO SRI TIONG KING SING,GABUNGAN PARTI SARAWAK (GPS),"43,455"
SARAWAK,P.217,BINTULU,CHIEW CHAN YEW,PARTI TINDAKAN DEMOKRATIK (DAP),"21,287"
SARAWAK,P.218,SIBUTI,LUKANISMAN BIN AWANG SAUNI,GABUNGAN PARTI SARAWAK (GPS),"22,150"
SARAWAK,P.218,SIBUTI,ZULHAIDAH SUBOH,PAKATAN HARAPAN (PH),"10,405"
SARAWAK,P.218,SIBUTI,BOBBY ANAK WILLIAM,PARTI BANSA DAYAK SARAWAK (PBDS),"1,361"
SARAWAK,P.219,MIRI,JEFFERY PHANG,GABUNGAN PARTI SARAWAK (GPS),"33,390"
SARAWAK,P.219,MIRI,LAWRENCE LAI,PARTI SARAWAK BERSATU (PSB),"5,209"
SARAWAK,P.219,MIRI,CHIEW CHOON MAN,PAKATAN HARAPAN (PH),"39,549"
SARAWAK,P.220,BARAM,ANYI NGAU,GABUNGAN PARTI SARAWAK (GPS),"18,399"
SARAWAK,P.220,BARAM,ROLAND ENGAN,PAKATAN HARAPAN (PH),"11,060"
SARAWAK,P.220,BARAM,WILFREDENTIKA,BEBAS (POKOK),324
SARAWAK,P.221,LIMBANG,RACHA BALANG,PAKATAN HARAPAN (PH),"4,899"
SARAWAK,P.221,LIMBANG,HASBI BIN HABIBOLLAH,GABUNGAN PARTI SARAWAK (GPS),"14,897"
SARAWAK,P.222,LAWAS,HJ JAPAR BIN HJ SUYUT,PAKATAN HARAPAN (PH),"1,163"
SARAWAK,P.222,LAWAS,BARU BIAN,PARTI SARAWAK BERSATU (PSB),"5,684"
SARAWAK,P.222,LAWAS,HENRY SUM AGONG,GABUNGAN PARTI SARAWAK (GPS),"11,361"
